Data read from CSV successfully:
  Facility ID  ... TE Group Footnote
0      010001  ...               NaN
1      010005  ...               NaN
2      010006  ...               NaN
3      010007  ...               NaN
4      010008  ...               NaN

[5 rows x 38 columns]
Connected to the database.
Table 'quality' exists. Proceeding.
Data successfully inserted into the 'quality' table.
Number of skipped rows: 748
Skipped rows saved to skipped_rows_2021-07-01.csv
Operation completed in 0 minutes and 1 seconds.
         2059522 function calls (2022914 primitive calls) in 2.580 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.001    0.000    0.024    0.012 frame.py:6684(duplicated)
      363    0.001    0.000    0.002    0.000 typing.py:2035(__init_subclass__)
      640    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
        1    0.001    0.001    0.001    0.001 {method 'list_functions' of 'pyarrow._compute.FunctionRegistry' objects}
  272/228    0.001    0.000    0.001    0.000 typing.py:1662(__hash__)
      542    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
      964    0.001    0.000    0.002    0.000 common.py:684(is_integer_dtype)
      492    0.001    0.000    0.001    0.000 compute.py:99(_get_arg_names)
        2    0.001    0.000    0.001    0.000 conninfo.py:87(_parse_conninfo)
        4    0.001    0.000    0.001    0.000 {built-in method io.open}
     2682    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
      787    0.001    0.000    0.001    0.000 take.py:554(_take_preprocess_indexer_and_fill_value)
     1505    0.001    0.000    0.002    0.000 {built-in method builtins.max}
1528/1456    0.001    0.000    0.015    0.000 typing.py:349(inner)
      597    0.001    0.000    0.002    0.000 typing.py:245(_collect_parameters)
        1    0.001    0.001    0.001    0.001 {pandas._libs.algos.take_2d_axis1_object_object}
      257    0.001    0.000    0.011    0.000 _decorators.py:391(decorator)
        7    0.001    0.000    0.001    0.000 shape_base.py:81(atleast_2d)
        4    0.001    0.000    0.001    0.000 connection.py:444(_exec_command)
      640    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
      487    0.001    0.000    0.002    0.000 _adapters_map.py:269(_get_optimised)
      922    0.001    0.000    0.001    0.000 generic.py:564(_get_axis)
       16    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
       28    0.001    0.000    0.001    0.000 inspect.py:867(cleandoc)
      952    0.001    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     8911    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      274    0.001    0.000    0.001    0.000 docscrape.py:174(_is_at_section)
     4439    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      618    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
     2682    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
       71    0.001    0.000    0.001    0.000 {pandas._libs.lib.map_infer}
     1354    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       18    0.001    0.000    0.001    0.000 arrayprint.py:1564(_guarded_repr_or_str)
      429    0.001    0.000    0.001    0.000 typing.py:1843(__init_subclass__)
      246    0.001    0.000    0.033    0.000 compute.py:283(_wrap_function)
        3    0.001    0.000    0.001    0.000 range.py:398(_get_indexer)
      671    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
     5547    0.001    0.000    0.001    0.000 {pandas._libs.algos.ensure_object}
        6    0.001    0.000    0.001    0.000 {method 'get_labels_groupby' of 'pandas._libs.hashtable.Int64HashTable' objects}
     1144    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
       85    0.001    0.000    0.004    0.000 docscrape.py:228(_parse_param_list)
       49    0.001    0.000    0.004    0.000 enum.py:496(__new__)
      284    0.001    0.000    0.003    0.000 overrides.py:88(verify_matching_signatures)
     1167    0.001    0.000    0.007    0.000 __init__.py:178(sub)
     6016    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     4587    0.001    0.000    0.001    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
  1566/14    0.001    0.000    0.986    0.070 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
       28    0.001    0.000    0.001    0.000 managers.py:2305(_stack_arrays)
     1360    0.001    0.000    0.001    0.000 copy.py:243(_keep_alive)
        2    0.001    0.000    0.001    0.000 {method 'factorize' of 'pandas._libs.hashtable.Int64HashTable' objects}
        1    0.001    0.001    0.001    0.001 _queries.py:120(_query2pg_nocache)
     9180    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     2209    0.001    0.000    0.001    0.000 docscrape.py:71(eof)
     1381    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
     1182    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:392(cached)
       16    0.001    0.000    0.001    0.000 _type_aliases.py:58(bitname)
       35    0.001    0.000    0.001    0.000 base.py:881(_engine)
      542    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
      314    0.001    0.000    0.005    0.000 overrides.py:170(decorator)
       62    0.001    0.000    0.001    0.000 accessor.py:78(_create_delegator_property)
        1    0.001    0.001    0.003    0.003 managers.py:1782(_interleave)
        1    0.001    0.001    0.001    0.001 core.py:2697(MaskedArray)
     5386    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        1    0.001    0.001    0.001    0.001 connection.py:798(close)
     2168    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     5386    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      246    0.000    0.000    0.001    0.000 compute.py:196(_get_options_class)
     1190    0.000    0.000    0.001    0.000 copy.py:201(_deepcopy_list)
      671    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
      664    0.000    0.000    0.116    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
        1    0.000    0.000    0.001    0.001 __init__.py:335(_sanity_check)
      676    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.001    0.001 base.py:274(IndexOpsMixin)
     2247    0.000    0.000    0.001    0.000 enum.py:1091(__new__)
      542    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      785    0.000    0.000    0.000    0.000 cast.py:527(maybe_promote)
        2    0.000    0.000    0.002    0.001 sorting.py:109(get_group_index)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
     3665    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 cursor.py:518(_select_current_result)
      893    0.000    0.000    0.001    0.000 common.py:1154(needs_i8_conversion)
      168    0.000    0.000    0.005    0.000 typing.py:653(Union)
     2223    0.000    0.000    0.001    0.000 _parser.py:247(match)
      880    0.000    0.000    0.083    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1359    0.000    0.000    0.001    0.000 common.py:1556(get_dtype)
       78    0.000    0.000    0.002    0.000 _decorators.py:305(<listcomp>)
       35    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_int64_int64}
     4588    0.000    0.000    0.000    0.000 {method 'weekday' of 'datetime.date' objects}
      669    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
       37    0.000    0.000    0.002    0.000 managers.py:774(_slice_take_blocks_ax0)
       76    0.000    0.000    0.000    0.000 array.py:334(_make_loader)
     1232    0.000    0.000    0.001    0.000 common.py:156(<lambda>)
   477/49    0.000    0.000    0.508    0.010 {built-in method builtins.__import__}
       89    0.000    0.000    0.002    0.000 _compiler.py:509(_compile_info)
      317    0.000    0.000    0.004    0.000 function_base.py:483(add_newdoc)
      509    0.000    0.000    0.002    0.000 typing.py:1251(__init__)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
      787    0.000    0.000    0.000    0.000 take.py:326(_get_take_nd_function)
      256    0.000    0.000    0.001    0.000 inspect.py:2077(_signature_is_functionlike)
     1445    0.000    0.000    0.001    0.000 common.py:148(<lambda>)
      263    0.000    0.000    0.000    0.000 {method 'get_function' of 'pyarrow._compute.FunctionRegistry' objects}
      499    0.000    0.000    0.007    0.000 <frozen abc>:105(__new__)
       13    0.000    0.000    0.001    0.000 enum.py:907(<listcomp>)
      460    0.000    0.000    0.001    0.000 inspect.py:2755(replace)
     4454    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      542    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
       85    0.000    0.000    0.009    0.000 docscrape.py:384(_parse)
     4624    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     4596    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      512    0.000    0.000    0.000    0.000 enum.py:825(__setattr__)
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.algos.unique_deltas}
      463    0.000    0.000    0.000    0.000 docscrape.py:64(seek_next_non_empty_line)
     1023    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
     4085    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     1060    0.000    0.000    0.002    0.000 typing.py:159(_type_convert)
        7    0.000    0.000    0.000    0.000 {method '_rebuild_blknos_and_blklocs' of 'pandas._libs.internals.BlockManager' objects}
       37    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
      272    0.000    0.000    0.001    0.000 inspect.py:735(unwrap)
      665    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
      294    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
       79    0.000    0.000    0.001    0.000 config.py:453(register_option)
       81    0.000    0.000    0.002    0.000 typing.py:1796(__class_getitem__)
     1265    0.000    0.000    0.000    0.000 _parser.py:170(append)
       72    0.000    0.000    0.006    0.000 base.py:3888(get_indexer)
      670    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      257    0.000    0.000    0.005    0.000 _decorators.py:411(<listcomp>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:253(_extend_dict)
        1    0.000    0.000    0.001    0.001 c_parser_wrapper.py:351(_concatenate_chunks)
       72    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
       89    0.000    0.000    0.025    0.000 _compiler.py:738(compile)
        2    0.000    0.000    0.006    0.003 construction.py:100(arrays_to_mgr)
     3498    0.000    0.000    0.000    0.000 inspect.py:2751(kind)
      542    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
     1531    0.000    0.000    0.000    0.000 _parser.py:158(__len__)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
     2295    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       78    0.000    0.000    0.007    0.000 _decorators.py:292(decorate)
