Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
1 rows with negative beds values output to error/hhs_negatives.csv
Successfully added: 0 rows to the table hospital 
 4995 rows rejected
Wrote 4995 rejected rows to error/hospital_errors.csv
Wrote 4995 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4183 rows rejected
Wrote 4183 rejected rows to error/beds_errors.csv
Wrote 4183 error messages to error/beds_msgs.csv
         7405247 function calls (7304399 primitive calls) in 508.331 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    87474    0.221    0.000    1.690    0.000 sql.py:133(<genexpr>)
     9993    0.213    0.000    1.831    0.000 datetimes.py:2129(objects_to_datetime64ns)
    29158    0.206    0.000    0.624    0.000 sql.py:205(as_bytes)
     9990    0.204    0.000    1.576    0.000 _queries.py:59(convert)
    29158    0.200    0.000    0.689    0.000 sql.py:128(__init__)
     9990    0.197    0.000    0.239    0.000 _preparing.py:54(get)
    19984    0.196    0.000  356.032    0.018 connection.py:904(transaction)
     9992    0.194    0.000  237.027    0.024 transaction.py:250(__exit__)
    87608    0.185    0.000    0.186    0.000 {built-in method _abc._abc_instancecheck}
      147    0.185    0.001    0.185    0.001 {method 'astype' of 'numpy.ndarray' objects}
     9996    0.183    0.000    1.141    0.000 datetimes.py:2215(maybe_convert_dtype)
    10017    0.183    0.000  237.368    0.024 contextlib.py:141(__exit__)
58319/29161    0.179    0.000    1.846    0.000 {method 'join' of 'bytes' objects}
    29158    0.172    0.000    0.203    0.000 sql.py:349(__init__)
    10099    0.169    0.000    0.224    0.000 _dtype.py:344(_name_get)
    19984    0.166    0.000    1.472    0.000 transaction.py:153(_get_enter_commands)
    10395    0.159    0.000    6.155    0.001 construction.py:744(_try_cast)
    99128    0.157    0.000    0.440    0.000 series.py:708(_values)
     9178    0.154    0.000    0.242    0.000 misc.py:76(error_message)
    29171    0.154    0.000    7.908    0.000 transaction.py:101(_exit_gen)
    10335    0.151    0.000    0.607    0.000 generic.py:5904(__setattr__)
    10040    0.149    0.000    0.149    0.000 {pandas._libs.lib.infer_datetimelike_array}
       98    0.149    0.002    0.150    0.002 {built-in method _imp.create_dynamic}
    10012    0.148    0.000    0.994    0.000 managers.py:1934(from_array)
     9991    0.148    0.000    0.148    0.000 cursor.py:74(_reset)
     9871    0.146    0.000    0.421    0.000 _preparing.py:154(validate)
     9178    0.145    0.000    1.310    0.000 cursor.py:500(_raise_for_result)
     9178    0.143    0.000    0.143    0.000 errors.py:241(__init__)
    29158    0.140    0.000    1.986    0.000 sql.py:132(as_bytes)
     9992    0.138    0.000  118.756    0.012 transaction.py:245(__enter__)
    10045    0.136    0.000    0.324    0.000 config.py:116(_get_single_key)
     9995    0.135    0.000    0.454    0.000 datetimelike.py:2138(ensure_arraylike_for_datetimelike)
     9992    0.131    0.000    0.131    0.000 transaction.py:197(_push_savepoint)
    29158    0.130    0.000    0.468    0.000 sql.py:129(<listcomp>)
     9990    0.128    0.000    0.140    0.000 _queries.py:276(_validate_and_reorder_params)
    10045    0.125    0.000    0.158    0.000 config.py:597(_get_root)
    87608    0.124    0.000    0.310    0.000 <frozen abc>:117(__instancecheck__)
    89940    0.124    0.000    0.163    0.000 common.py:362(apply_if_callable)
     9178    0.122    0.000    0.122    0.000 _encodings.py:94(pgconn_encoding)
        8    0.122    0.015    0.122    0.015 connection.py:431(_connect_gen)
    19287    0.122    0.000    0.181    0.000 series.py:611(name)
     9990    0.120    0.000    0.132    0.000 _preparing.py:121(maybe_add_to_cache)
    10182    0.117    0.000    0.130    0.000 blocks.py:2120(get_block_type)
    68307    0.117    0.000    0.117    0.000 connection.py:168(closed)
    10017    0.116    0.000    0.128    0.000 contextlib.py:104(__init__)
    19221    0.116    0.000    0.212    0.000 common.py:1278(is_bool_dtype)
   253186    0.115    0.000    0.116    0.000 {built-in method builtins.getattr}
    19275    0.114    0.000    0.280    0.000 common.py:1246(is_float_dtype)
    10054    0.113    0.000    0.275    0.000 series.py:661(name)
       16    0.112    0.007    0.112    0.007 {pandas._libs.writers.write_csv_rows}
    20292    0.110    0.000    0.110    0.000 {built-in method numpy.array}
     9871    0.105    0.000    0.122    0.000 _preparing.py:94(_check_results)
    10016    0.104    0.000    0.281    0.000 series.py:565(_set_axis)
    10028    0.103    0.000    0.311    0.000 dtypes.py:977(is_dtype)
   116634    0.103    0.000    0.103    0.000 sql.py:50(__init__)
     9990    0.101    0.000    0.244    0.000 _queries.py:43(__init__)
    39032    0.099    0.000    0.196    0.000 common.py:1591(_is_dtype_type)
     9990    0.096    0.000    1.406    0.000 cursor.py:485(_check_results)
     9871    0.092    0.000    0.092    0.000 _preparing.py:80(_should_discard)
    68605    0.090    0.000    0.090    0.000 {method 'encode' of 'str' objects}
    10045    0.089    0.000    0.571    0.000 config.py:134(_get_option)
    10013    0.086    0.000    0.086    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    10105    0.086    0.000    0.137    0.000 blocks.py:2091(maybe_coerce_values)
    29652    0.085    0.000    0.566    0.000 construction.py:399(extract_array)
10450/10027    0.084    0.000    0.323    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
     9990    0.084    0.000    1.904    0.000 cursor.py:478(_convert_query)
    40403    0.083    0.000    0.102    0.000 base.py:925(__len__)
    29158    0.082    0.000    0.124    0.000 string.py:287(parse)
    10019    0.081    0.000    0.134    0.000 construction.py:861(is_empty_data)
    20090    0.080    0.000    0.080    0.000 config.py:611(_get_deprecated_option)
    10151    0.080    0.000    0.102    0.000 managers.py:1891(__init__)
    10028    0.077    0.000    0.391    0.000 common.py:427(is_period_dtype)
       21    0.077    0.004    0.077    0.004 {method 'control' of 'select.kqueue' objects}
     4995    0.076    0.000    0.110    0.000 helpers.py:23(geocode)
    10088    0.075    0.000    0.140    0.000 blocks.py:2186(check_ndim)
    10045    0.075    0.000    0.645    0.000 config.py:262(__call__)
   180190    0.072    0.000    0.072    0.000 {pandas._libs.lib.is_integer}
    20120    0.071    0.000    0.093    0.000 inference.py:325(is_hashable)
     9178    0.071    0.000    0.104    0.000 _preparing.py:174(clear)
      547    0.069    0.000    0.069    0.000 {method 'read' of '_io.BufferedReader' objects}
     9178    0.065    0.000    0.082    0.000 errors.py:505(lookup)
    56470    0.063    0.000    0.064    0.000 {built-in method builtins.hasattr}
     9992    0.063    0.000    4.956    0.000 datetimes.py:1965(sequence_to_datetimes)
      270    0.063    0.000    0.064    0.000 {pandas._libs.lib.maybe_convert_objects}
    10054    0.062    0.000    0.162    0.000 common.py:1725(validate_all_hashable)
    10181    0.062    0.000    0.062    0.000 flags.py:49(__init__)
    90161    0.062    0.000    0.062    0.000 {pandas._libs.lib.is_scalar}
    10032    0.061    0.000    0.125    0.000 base.py:7372(maybe_extract_name)
    10310    0.061    0.000    0.206    0.000 base.py:286(is_dtype)
    20042    0.060    0.000    0.067    0.000 base.py:7277(ensure_index)
    10028    0.060    0.000    0.060    0.000 generic.py:5888(__getattr__)
    10399    0.058    0.000    0.105    0.000 construction.py:676(_sanitize_ndim)
   114249    0.057    0.000    0.057    0.000 {method 'append' of 'list' objects}
    18191    0.055    0.000    0.055    0.000 {method 'pop' of 'collections.OrderedDict' objects}
    10168    0.055    0.000    0.055    0.000 flags.py:85(allows_duplicate_labels)
     9992    0.053    0.000    0.053    0.000 transaction.py:56(__init__)
     9992    0.051    0.000    0.051    0.000 transaction.py:216(_pop_savepoint)
    10017    0.051    0.000    0.179    0.000 contextlib.py:287(helper)
     9178    0.051    0.000  227.172    0.025 {method 'throw' of 'generator' objects}
    10016    0.049    0.000    0.153    0.000 managers.py:228(set_axis)
    10017    0.049    0.000  118.986    0.012 contextlib.py:132(__enter__)
    10259    0.048    0.000    0.054    0.000 common.py:393(is_timedelta64_dtype)
    29163    0.048    0.000    0.048    0.000 connection.py:484(_check_connection_ok)
     9990    0.047    0.000    0.286    0.000 cursor.py:342(_get_prepared)
    10016    0.046    0.000    0.104    0.000 base.py:58(_validate_set_axis)
    10269    0.045    0.000    0.056    0.000 common.py:1433(is_extension_array_dtype)
    10076    0.044    0.000    0.100    0.000 common.py:162(is_object_dtype)
    24867    0.044    0.000    0.044    0.000 {method '__exit__' of '_thread.lock' objects}
     9178    0.043    0.000    0.043    0.000 {method 'with_traceback' of 'BaseException' objects}
     9178    0.042    0.000    0.164    0.000 cursor.py:657(_encoding)
    29158    0.042    0.000    0.042    0.000 {built-in method _string.formatter_parser}
    30796    0.041    0.000    0.041    0.000 {pandas._libs.lib.is_list_like}
    10045    0.041    0.000    0.104    0.000 config.py:650(_warn_if_deprecated)
    15450    0.040    0.000    0.040    0.000 {method 'split' of 'str' objects}
    20011    0.040    0.000    0.040    0.000 _adapters_map.py:189(get_dumper)
    10874    0.040    0.000  128.989    0.012 {built-in method builtins.next}
    90963    0.039    0.000    0.039    0.000 {built-in method builtins.callable}
    29618    0.038    0.000    0.055    0.000 common.py:148(<lambda>)
     9990    0.038    0.000    0.038    0.000 connection.py:495(_start_query)
    29263    0.038    0.000    0.038    0.000 {method 'isdigit' of 'str' objects}
    18369    0.038    0.000    0.038    0.000 {method 'decode' of 'bytes' objects}
    10211    0.037    0.000    0.040    0.000 construction.py:461(ensure_wrapped_if_datetimelike)
    90047    0.037    0.000    0.037    0.000 base.py:6569(_maybe_cast_indexer)
    10045    0.037    0.000    0.037    0.000 config.py:579(_select_options)
      542    0.037    0.000    0.037    0.000 {built-in method marshal.loads}
     9179    0.037    0.000    0.037    0.000 {method 'split' of 'bytes' objects}
    20108    0.037    0.000    0.066    0.000 common.py:1744(<genexpr>)
    29618    0.036    0.000    0.036    0.000 common.py:146(classes)
    10393    0.036    0.000    0.132    0.000 common.py:566(require_length_match)
        1    0.035    0.035    0.037    0.037 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
      812    0.035    0.000    0.041    0.000 cursor.py:518(_select_current_result)
     9996    0.035    0.000    0.035    0.000 {built-in method pandas._libs.tslibs.timezones.maybe_get_tz}
    91857    0.034    0.000    0.034    0.000 {built-in method builtins.issubclass}
10106/10105    0.034    0.000    0.100    0.000 {built-in method builtins.all}
     9178    0.033    0.000    0.116    0.000 errors.py:534(_class_for_state)
     9178    0.033    0.000    0.033    0.000 {method 'clear' of 'collections.OrderedDict' objects}
    10399    0.032    0.000    0.038    0.000 construction.py:733(_maybe_repeat)
    10115    0.031    0.000    0.031    0.000 _dtype.py:24(_kind_name)
    10395    0.029    0.000    0.033    0.000 construction.py:713(_sanitize_str_dtypes)
    19980    0.028    0.000    0.028    0.000 _preparing.py:50(key)
    31471    0.027    0.000    0.027    0.000 {method 'get' of 'dict' objects}
     9178    0.026    0.000    0.026    0.000 {pandas._libs.algos.take_1d_object_object}
    58316    0.026    0.000    0.026    0.000 connection.py:287(connection)
     9392    0.025    0.000    0.025    0.000 {method 'replace' of 'str' objects}
     1628    0.024    0.000    0.373    0.000 transaction.py:126(_commit_gen)
    19294    0.023    0.000    0.029    0.000 common.py:1556(get_dtype)
     1628    0.023    0.000    0.163    0.000 transaction.py:164(_get_commit_commands)
    10176    0.023    0.000    0.023    0.000 managers.py:2433(_using_copy_on_write)
    10023    0.023    0.000    0.023    0.000 managers.py:2009(_block)
21375/20966    0.022    0.000    0.023    0.000 {built-in method builtins.hash}
     9191    0.022    0.000    0.077    0.000 take.py:120(_take_nd_ndarray)
    10475    0.022    0.000    0.027    0.000 common.py:1420(is_1d_only_ea_dtype)
    10045    0.021    0.000    0.038    0.000 config.py:638(_translate_key)
    10099    0.019    0.000    0.019    0.000 _dtype.py:330(_name_includes_bit_suffix)
    10050    0.019    0.000    0.019    0.000 {pandas._libs.algos.ensure_object}
    20336    0.018    0.000    0.018    0.000 generic.py:353(flags)
     9259    0.018    0.000    0.018    0.000 {method 'upper' of 'str' objects}
    10168    0.017    0.000    0.017    0.000 generic.py:332(attrs)
     9178    0.017    0.000    0.017    0.000 {method 'strip' of 'bytes' objects}
    98/64    0.017    0.000    0.068    0.001 {built-in method _imp.exec_dynamic}
        2    0.016    0.008    0.043    0.021 construction.py:898(<listcomp>)
        2    0.014    0.007    0.293    0.146 construction.py:890(_list_of_series_to_arrays)
  583/521    0.014    0.000    0.024    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    30766    0.014    0.000    0.014    0.000 typing.py:2246(cast)
     2528    0.014    0.000    0.014    0.000 {method 'sub' of 're.Pattern' objects}
     9990    0.013    0.000    0.013    0.000 cursor.py:106(closed)
1594/1581    0.012    0.000    0.080    0.000 {built-in method builtins.__build_class__}
      542    0.012    0.000    0.012    0.000 {built-in method io.open_code}
     9199    0.012    0.000    0.072    0.000 missing.py:645(na_value_for_dtype)
     9209    0.012    0.000    0.014    0.000 generic.py:564(_get_axis)
       17    0.011    0.001    0.011    0.001 {pandas._libs.missing.isnaobj2d}
     9574    0.011    0.000    0.011    0.000 {built-in method numpy.empty}
9196/9191    0.011    0.000    0.162    0.000 take.py:57(take_nd)
     9995    0.011    0.000    0.011    0.000 datetimes.py:2314(_validate_dt64_dtype)
    10168    0.010    0.000    0.010    0.000 flags.py:53(allows_duplicate_labels)
    10000    0.010    0.000    0.010    0.000 datetimes.py:2366(validate_tz_from_dtype)
     1345    0.009    0.000    0.009    0.000 {method 'findall' of 're.Pattern' objects}
     2611    0.009    0.000    0.009    0.000 {built-in method posix.stat}
        9    0.009    0.001    0.009    0.001 {built-in method io.open}
        1    0.008    0.008  508.331  508.331 load-hhs.py:1(<module>)
        2    0.007    0.004    0.024    0.012 managers.py:1782(_interleave)
        1    0.007    0.007    0.007    0.007 connection.py:798(close)
      272    0.007    0.000    0.007    0.000 inspect.py:735(unwrap)
        2    0.006    0.003    0.006    0.003 {pandas._libs.tslibs.vectorized.ints_to_pydatetime}
        6    0.006    0.001    0.318    0.053 csvs.py:296(_save_body)
     5002    0.006    0.000    0.006    0.000 cursor.py:102(adapters)
     1023    0.006    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
     9393    0.006    0.000    0.016    0.000 common.py:684(is_integer_dtype)
        2    0.005    0.003    0.019    0.010 api.py:104(<listcomp>)
   381/93    0.005    0.000    0.014    0.000 _parser.py:507(_parse)
       26    0.005    0.000    0.006    0.000 shape_base.py:81(atleast_2d)
     9191    0.005    0.000    0.009    0.000 take.py:554(_take_preprocess_indexer_and_fill_value)
3084/2906    0.005    0.000    0.008    0.000 {built-in method __new__ of type object at 0x102b7dda8}
       16    0.005    0.000    0.009    0.001 managers.py:2361(_merge_blocks)
      812    0.005    0.000    0.006    0.000 cursor.py:717(_make_row_maker)
     1345    0.004    0.000    0.031    0.000 textwrap.py:419(dedent)
     9200    0.004    0.000    0.004    0.000 cast.py:527(maybe_promote)
        4    0.004    0.001    0.004    0.001 {pandas._libs.algos.take_2d_axis1_object_object}
      776    0.004    0.000    0.005    0.000 _preparing.py:108(_rotate)
        2    0.004    0.002    0.365    0.183 construction.py:790(to_arrays)
     9269    0.004    0.000    0.005    0.000 common.py:1154(needs_i8_conversion)
    570/1    0.004    0.000  508.332  508.332 {built-in method builtins.exec}
      669    0.004    0.000    0.038    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
     9191    0.004    0.000    0.004    0.000 take.py:326(_get_take_nd_function)
       81    0.004    0.000    0.004    0.000 managers.py:2305(_stack_arrays)
       70    0.004    0.000    0.187    0.003 blocks.py:2282(to_native_types)
       14    0.004    0.000    0.004    0.000 {pandas._libs.tslib.format_array_from_datetime}
     5002    0.004    0.000    0.004    0.000 cursor.py:97(connection)
  3230/85    0.003    0.000    0.006    0.000 copy.py:128(deepcopy)
     5345    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      812    0.003    0.000    0.003    0.000 _preparing.py:189(get_maintenance_commands)
        2    0.003    0.002    0.004    0.002 api.py:108(_get_distinct_objs)
     5345    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      542    0.003    0.000    0.132    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
    34199    0.003    0.000    0.003    0.000 {built-in method builtins.id}
    28881    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
     2063    0.003    0.000    0.004    0.000 inspect.py:2686(__init__)
   678/87    0.003    0.000    0.006    0.000 _compiler.py:37(_compile)
        5    0.002    0.000    0.002    0.000 {built-in method _operator.eq}
     1084    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
     2033    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:100(acquire)
     9230    0.002    0.000    0.002    0.000 generic.py:550(_get_axis_number)
        8    0.002    0.000    0.002    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.002    0.001    0.006    0.003 construction.py:721(_get_names_from_index)
        2    0.002    0.001    0.716    0.358 helpers.py:42(report_insert_results)
     9414    0.002    0.000    0.003    0.000 common.py:156(<lambda>)
    676/7    0.002    0.000    0.566    0.081 <frozen importlib._bootstrap>:1165(_find_and_load)
     2033    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      598    0.002    0.000    0.003    0.000 inspect.py:2972(__init__)
    676/7    0.002    0.000    0.566    0.081 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
     6206    0.002    0.000    0.002    0.000 _parser.py:231(__next)
     2033    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
       68    0.002    0.000    0.013    0.000 missing.py:268(_isna_array)
     3758    0.002    0.000    0.004    0.000 typing.py:1290(__setattr__)
      646    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      246    0.002    0.000    0.024    0.000 compute.py:113(_decorate_compute_function)
      900    0.002    0.000    0.004    0.000 typing.py:168(_type_check)
      276    0.002    0.000    0.002    0.000 _compiler.py:241(_optimize_charset)
      812    0.002    0.000    0.002    0.000 rows.py:101(tuple_row)
      186    0.002    0.000    0.005    0.000 inspect.py:2333(_signature_from_function)
      661    0.002    0.000    0.003    0.000 functools.py:35(update_wrapper)
    646/7    0.002    0.000    0.565    0.081 <frozen importlib._bootstrap>:666(_load_unlocked)
8101/8100    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
     9414    0.002    0.000    0.002    0.000 common.py:151(classes_and_not_datetimelike)
       72    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        2    0.002    0.001    0.002    0.001 function_base.py:5054(delete)
      664    0.002    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
       80    0.001    0.000    1.526    0.019 __init__.py:1(<module>)
      123    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
     5091    0.001    0.000    0.003    0.000 _parser.py:252(get)
       36    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
  866/275    0.001    0.000    0.002    0.000 _parser.py:172(getwidth)
  272/186    0.001    0.000    0.015    0.000 inspect.py:2428(_signature_from_callable)
     4156    0.001    0.000    0.002    0.000 typing.py:1238(_is_dunder)
     4436    0.001    0.000    0.002    0.000 _parser.py:162(__getitem__)
     1780    0.001    0.000    0.002    0.000 managers.py:1143(iget_values)
     5786    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      508    0.001    0.000    0.007    0.000 typing.py:1346(__init__)
     1686    0.001    0.000    0.025    0.000 __init__.py:272(_compile)
     1331    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      161    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      487    0.001    0.000    0.003    0.000 _adapters_map.py:269(_get_optimised)
       36    0.001    0.000    0.003    0.000 __init__.py:348(namedtuple)
     1357    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
9587/9565    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
        8    0.001    0.000    0.001    0.000 cast.py:1763(construct_1d_object_array_from_listlike)
      640    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
      176    0.001    0.000    0.002    0.000 enum.py:241(__set_name__)
       18    0.001    0.000    0.002    0.000 enum.py:1657(convert_class)
     1084    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      542    0.001    0.000    0.083    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
      246    0.001    0.000    0.008    0.000 compute.py:260(_make_signature)
      375    0.001    0.000    0.002    0.000 docscrape.py:74(read_to_condition)
      614    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
     2244    0.001    0.000    0.002    0.000 enum.py:685(__call__)
        8    0.001    0.000    0.001    0.000 {pandas._libs.ops.scalar_compare}
      542    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.001    0.001    0.001    0.001 c_parser_wrapper.py:49(__init__)
      543    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
   326/87    0.001    0.000    0.014    0.000 _parser.py:447(_parse_sub)
   170/85    0.001    0.000    0.006    0.000 copy.py:227(_deepcopy_dict)
   147/54    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
  646/642    0.001    0.000    0.161    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
     5166    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      257    0.001    0.000    0.005    0.000 _decorators.py:411(<listcomp>)
     1626    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     9200    0.001    0.000    0.001    0.000 {pandas._libs.algos.ensure_platform_int}
      499    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      307    0.001    0.000    0.002    0.000 enum.py:364(__setitem__)
1533/1461    0.001    0.000    0.015    0.000 typing.py:349(inner)
    11784    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       12    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
        6    0.001    0.000    0.011    0.002 managers.py:1864(_consolidate_inplace)
      542    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
     2589    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
    542/7    0.001    0.000    0.565    0.081 <frozen importlib._bootstrap_external>:934(exec_module)
       26    0.001    0.000    0.393    0.015 frame.py:609(__init__)
      363    0.001    0.000    0.002    0.000 typing.py:2035(__init_subclass__)
      492    0.001    0.000    0.001    0.000 compute.py:99(_get_arg_names)
      254    0.001    0.000    0.005    0.000 cast.py:1291(maybe_cast_to_datetime)
     2679    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
        1    0.001    0.001    0.001    0.001 six.py:1(<module>)
      596    0.001    0.000    0.002    0.000 typing.py:245(_collect_parameters)
      274    0.001    0.000    0.002    0.000 docscrape.py:174(_is_at_section)
      429    0.001    0.000    0.001    0.000 typing.py:1843(__init_subclass__)
       28    0.001    0.000    0.001    0.000 inspect.py:867(cleandoc)
        2    0.001    0.000    0.001    0.000 {method 'factorize' of 'pandas._libs.hashtable.StringHashTable' objects}
      640    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
     2679    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
      640    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
      246    0.001    0.000    0.034    0.000 compute.py:283(_wrap_function)
       85    0.001    0.000    0.005    0.000 docscrape.py:228(_parse_param_list)
      257    0.001    0.000    0.012    0.000 _decorators.py:391(decorator)
     4438    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      246    0.001    0.000    0.001    0.000 compute.py:196(_get_options_class)
     1184    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1167    0.001    0.000    0.007    0.000 __init__.py:178(sub)
      671    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
      618    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
     1360    0.001    0.000    0.001    0.000 copy.py:243(_keep_alive)
        1    0.001    0.001    0.001    0.001 traceback.py:1(<module>)
      542    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
